id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipamento_user,metrology.equipamento.user,model_metrology_equipamento,group_metrology_user,1,0,0,0
access_equipamento_technician,metrology.equipamento.technician,model_metrology_equipamento,group_metrology_technician,1,1,1,0
access_equipamento_manager,metrology.equipamento.manager,model_metrology_equipamento,group_metrology_manager,1,1,1,1
access_calibracao_user,metrology.calibracao.user,model_metrology_calibracao,group_metrology_user,1,0,0,0
access_calibracao_technician,metrology.calibracao.technician,model_metrology_calibracao,group_metrology_technician,1,1,1,0
access_calibracao_manager,metrology.calibracao.manager,model_metrology_calibracao,group_metrology_manager,1,1,1,1
access_padrao_user,metrology.padrao_medicao.user,model_metrology_padrao_medicao,group_metrology_user,1,0,0,0
access_padrao_technician,metrology.padrao_medicao.technician,model_metrology_padrao_medicao,group_metrology_technician,1,1,1,0
access_padrao_manager,metrology.padrao_medicao.manager,model_metrology_padrao_medicao,group_metrology_manager,1,1,1,1
access_local_ensaio_user,metrology.local_ensaio.user,model_metrology_local_ensaios,group_metrology_user,1,0,0,0
access_local_ensaio_technician,metrology.local_ensaio.technician,model_metrology_local_ensaios,group_metrology_technician,1,1,1,0
access_local_ensaio_manager,metrology.local_ensaio.manager,model_metrology_local_ensaios,group_metrology_manager,1,1,1,1
access_parte_interessada_user,metrology.parte_interessada.user,model_metrology_parte_interessada,group_metrology_user,1,0,0,0
access_parte_interessada_technician,metrology.parte_interessada.technician,model_metrology_parte_interessada,group_metrology_technician,1,1,1,0
access_parte_interessada_manager,metrology.parte_interessada.manager,model_metrology_parte_interessada,group_metrology_manager,1,1,1,1
# dashboard access removed: model_metrology_dashboard not present in this module's models
access_alert_manager,metrology.calibracoes_alert.manager,model_metrology_calibracoes_alert,group_metrology_manager,1,1,1,1